##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Growth : {NUM} days
STR_TOWNSIGN_NOTGROWING  :Not growing

##### CARGO CATEGORIES #####
STR_CARGOCAT_LABEL_0     :Public services
STR_CARGOCAT_LABEL_1     :Raw food
STR_CARGOCAT_LABEL_2     :Raw materials
STR_CARGOCAT_LABEL_3     :Processed materials
STR_CARGOCAT_LABEL_4     :Final products
STR_CARGOCAT_LABEL_5     :Products
STR_CARGOCAT_LABEL_6     :Local production
STR_CARGOCAT_LABEL_7     :Imported goods
STR_CARGOCAT_LABEL_8     :Category I
STR_CARGOCAT_LABEL_9     :Category II
STR_CARGOCAT_LABEL_10    :Category III
STR_CARGOCAT_LABEL_11    :Category IV
STR_CARGOCAT_LABEL_12    :Category V

##### STORY BOOK #####
STR_SB_TITLE_1           :Cargo categories
STR_SB_EXPLAIN_1         :These are the cargo categories for town requirements, each category including different cargo types. To achieve requirements for a category, you can deliver any cargo belonging to it.
STR_SB_EXPLAIN_2         :These are the cargo categories for town requirements, each category including different cargo types. Each town has a selection of {STRING2} from each category. To achieve requirements for a category, you can deliver any cargo that the Town requires for that category as shown in the Town info window.
STR_SB_EXPLAIN_RANDOM_0  :{SILVER}{NUM} cargo type{P "" s}{BLACK}{STRING}
STR_SB_EXPLAIN_RANDOM_2  :{SILVER}{NUM} - {NUM} cargo types {BLACK}
STR_SB_CARGOCAT_CAT      :Category
STR_SB_CARGOCAT_POP      :Minimal town population
STR_SB_CARGOCAT_DECAY    :Monthly decay
STR_SB_CARGOCAT_CARGOT   :Cargo types
STR_SB_CARGOCAT_0        :{STRING} {NUM} : {LTBLUE}{STRING}{BLACK}{}{STRING} : {SILVER}{NUM}{BLACK} {STRING} : {SILVER}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_1        :{STRING} {NUM} : {GREEN}{STRING}{BLACK}{}{STRING} : {SILVER}{NUM}{BLACK} {STRING} : {SILVER}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_2        :{STRING} {NUM} : {RED}{STRING}{BLACK}{}{STRING} : {SILVER}{NUM}{BLACK} {STRING} : {SILVER}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_3        :{STRING} {NUM} : {BROWN}{STRING}{BLACK}{}{STRING} : {SILVER}{NUM}{BLACK} {STRING} : {SILVER}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_4        :{STRING} {NUM} : {PURPLE}{STRING}{BLACK}{}{STRING} : {SILVER}{NUM}{BLACK} {STRING} : {SILVER}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_WARNING_TITLE     :Warning
STR_SB_WARNING_1         :There are more towns on the map than the game script can save. The current number of towns is {SILVER}{NUM}{BLACK} and the maximum is {SILVER}{NUM}{BLACK}. {RED}The game script is turned off.{BLACK}
STR_SB_WARNING_2         :The cargo list initialization has failed. It was caused by an unknown industry newGRF for which a procedural cargo list creation was not possible. {RED}The game script is turned off.{BLACK}
STR_SB_WARNING_3         :The cargo list initialization has failed. It was caused by the industry randomization option for which the procedural industry categories could not be created. {RED}The game script is turned off.{BLACK}
STR_SB_WARNING_4         :You must set parameter {ORANGE}Environment->Towns->Town growth speed{BLACK} to something other than None. {RED}The game script is turned off.{BLACK}
STR_SB_WELCOME_TITLE     :Renewed Village Growth {NUM}.{NUM}
STR_SB_WELCOME_DESC      :{SILVER}Renewed Village Growth (RVG){BLACK} is a game script which {ORANGE}changes the way towns grow{BLACK} in OpenTTD. Various cargo requirements are defined for each town that need to be - partially or completely - monthly satisfied to make the towns grow faster. More information can be found in the {ORANGE}Readme file{BLACK}.
STR_SB_WELCOME_CARGO     :Economy {SILVER}{STRING}{BLACK} consists of {SILVER}{NUM} categories{BLACK}. To fulfill a category, deliver one or more of the category specific cargos to a {ORANGE}station near the town which accepts that cargo type{BLACK}. Fulfill the requirements above {SILVER}{NUM}%{BLACK} to {ORANGE}make the towns grow faster{BLACK}. More information about cargo categories are shown in the {ORANGE}Cargo categories story book page{BLACK}.
STR_SB_WELCOME_LIMIT_GROWTH         :{SILVER}{CARGO_LIST}{BLACK} from that town can {ORANGE}stop the town growth{BLACK}. Transport at least {SILVER}{NUM}%{BLACK} of those cargo types to {ORANGE}allow town growth{BLACK}. {STRING1}
STR_SB_WELCOME_LIMIT_GROWTH_DELAY   :The growth stops after {SILVER}{NUM} months{BLACK} of not fulfilling this requirement.
STR_SB_WELCOME_STATISTICS           :Company providing the majority of cargo to a town becomes its {ORANGE}Contributor{BLACK}. Every new population above largest population of that town is counted towards {ORANGE}growth points{BLACK} of that company. See the growth points and statistics in the {ORANGE}Goal list{BLACK}.
STR_SB_WELCOME_ETERNAL_LOVE         :{SILVER}Eternal Love{BLACK} changes {ORANGE}local authority rating{BLACK} of each town once per month to at least {SILVER}{STRING}{BLACK}.
STR_SB_WELCOME_END                  :Have fun!

##### CUSTOM STORY BOOK #####
STR_SB_CUSTOM_WELCOME       :Please find the server rules in the {ORANGE}{STRING} story book page{BLACK}.
STR_SB_CUSTOM_TITLE         :Server rules
# STR_SB_CUSTOM_1             :Rule 1
# STR_SB_CUSTOM_2             :Rule 2
STR_SB_CUSTOM_END           :

##### GOAL #####
STR_STATISTICS_GROWTH_POINTS    :{STRING}{COMPANY}{BLACK} growth points{ORANGE}
STR_STATISTICS_BIGGEST_TOWN     :{BLACK}Biggest town {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_GROWTH_TOWN      :{BLACK}Fastest growing town in days {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_AVERAGE_CATEGORY :{BLACK}Average town category{ORANGE}
STR_STATISTICS_NUM_TOWNS        :{BLACK}Number of contributed towns{ORANGE}
STR_STATISTICS_NOT_GROWING      :{BLACK}Number of not growing towns{ORANGE}

##### TOWNBOX #####
STR_TOWNBOX_CONTRIBUTOR         :Largest population {SILVER}{NUM}{BLACK}{} * {SILVER}{COMPANY}{BLACK}
STR_TOWNBOX_NO_CONTRIBUTOR      :Largest population {SILVER}{NUM}{BLACK}{STRING}

STR_TOWNBOX_CATEGORY            :Cargo information : available / required{STRING}
STR_TOWNBOX_CATEGORY_STOP       :Not enough transported out of town :{} * {RED}{CARGO_LIST}{BLACK}{}Cargo information : available / required
STR_TOWNBOX_CATEGORY_LOW        :Insufficient infrastructure of transportation :{} * {SILVER}{CARGO_LIST}{BLACK}{}Cargo information : available / required
