##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE     :每 {NUM} {STRING}成长一次
STR_TOWNSIGN_MONTHS         :个月
STR_TOWNSIGN_DAYS           :天
STR_TOWNSIGN_MINUTES        :分钟
STR_TOWNSIGN_SECONDS        :秒
STR_TOWNSIGN_NOTGROWING     :停止成长

##### CARGO CATEGORIES #####
STR_CARGOCAT_LABEL_0     :公共服务
STR_CARGOCAT_LABEL_1     :基础食物
STR_CARGOCAT_LABEL_2     :基础材料
STR_CARGOCAT_LABEL_3     :加工材料
STR_CARGOCAT_LABEL_4     :最终产品
STR_CARGOCAT_LABEL_5     :产品
STR_CARGOCAT_LABEL_6     :本地生产
STR_CARGOCAT_LABEL_7     :进口货物
STR_CARGOCAT_LABEL_8     :类别 I
STR_CARGOCAT_LABEL_9     :类别 II
STR_CARGOCAT_LABEL_10    :类别 III
STR_CARGOCAT_LABEL_11    :类别 IV
STR_CARGOCAT_LABEL_12    :类别 V

##### STORY BOOK #####
STR_SB_TITLE_1           :货物类别
STR_SB_EXPLAIN_1         :这些是被城镇需求的货物类别，每个类别都包括不同的货物类型。为了达到某个类别的需求，你可以交付任何属于该类别的货物。
STR_SB_EXPLAIN_2         :这些是被城镇需求的货物类别，每个类别都包括不同的货物类型。每个城镇从每个类别中选择{STRING}。要达到某个类别的需求，你可以交付城镇所需的任何货物，如"城镇信息"窗口中所示。
STR_SB_EXPLAIN_RANDOM_0  :{SILVER}{NUM} 货物类型 {BLACK}{STRING}
STR_SB_EXPLAIN_RANDOM_2  :{SILVER}{NUM} - {NUM} 货物类型 {BLACK}
STR_SB_CARGOCAT_CAT      :类别
STR_SB_CARGOCAT_POP      :最少城镇人口
STR_SB_CARGOCAT_DECAY    :每月衰减
STR_SB_CARGOCAT_CARGOT   :货物类型
STR_SB_WARNING_TITLE     :警告
STR_SB_WARNING_1         :地图上的城镇数量超出了游戏脚本可以保存的数量.当前的城镇数量为 {SILVER}{NUM}{BLACK} .最大数量为{SILVER}{NUM}{BLACK}. {RED}已禁用游戏脚本.{BLACK}
STR_SB_WARNING_2         :货物列表初始化失败.存在未知的工业NewGRF导致无法进行程序性的货物列表创建.{RED}已禁用游戏脚本.{BLACK}
STR_SB_WARNING_3         :货物列表初始化失败.存在工业随机化选项导致无法创建程序性工业类别.{RED}已禁用游戏脚本.{BLACK}
STR_SB_WARNING_4         :必须将参数{ORANGE}环境->城镇->城镇增长速度 (Environment->Towns->Town groth speed){BLACK}设置为其他选项.{RED}已禁用游戏脚本.{BLACK}
STR_SB_WELCOME_TITLE     :新发展 (Renewed Village Growth) {NUM}.{NUM}
STR_SB_WELCOME_DESC      :{SILVER}　　新发展 (RVG) {BLACK}是一款游戏脚本。{ORANGE}RVG改变了OpenTTD中城镇的发展模式{BLACK}且为每个城镇增加了货物需求。更多信息请参阅{ORANGE}README文件{BLACK}。
STR_SB_WELCOME_CARGO     :　　当前选择的经济系统"{SILVER}{STRING}{BLACK}"包括{SILVER}{NUM}个类别的货物{BLACK}。要满足一个类别的货物的需求，须将一个或多个该类别的货物运输至{ORANGE}接受该货物类型的城镇附近的车站{BLACK}。若需求被满足的百分比高于{SILVER}{NUM}%{BLACK}将{ORANGE}加速城镇增长{BLACK}。有关货物类别的更多信息，请参阅{ORANGE}货物类别说明书页{BLACK}。
