
##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Croissance: {NUM} jours
STR_TOWNSIGN_NOTGROWING  :Ne croît pas

##### STORY BOOK #####
STR_SB_TITLE_1           :Catégories de marchandises
STR_SB_EXPLAIN_1         :Voici les catégories de marchandises requises par les villes, chaque catégorie comprenant différents types de marchandises. Pour satisfaire la demande pour une catégorie, vous pouvez fournir n’importe quelle marchandise qui la compose.
STR_CARGOCAT_LABEL_0     :Services publics
STR_CARGOCAT_LABEL_1     :Nourriture brute
STR_CARGOCAT_LABEL_2     :Matériaux bruts
STR_CARGOCAT_LABEL_3     :Matériaux transformés
STR_CARGOCAT_LABEL_4     :Produits finis
STR_CARGOCAT_LABEL_5     :Produits
STR_CARGOCAT_LABEL_6     :Production locale
STR_CARGOCAT_LABEL_7     :Bien importés
STR_SB_CARGOCAT_CAT      :Catégorie
STR_SB_CARGOCAT_POP      :Population requise
STR_SB_CARGOCAT_DECAY    :Dégradation mensuelle des stocks
STR_SB_CARGOCAT_CARGOT   :Types de marchandises
STR_SB_CARGOCAT_0        :{STRING} {NUM} : {LTBLUE}{STRING}{BLACK}{}{STRING} : {ORANGE}{NUM}{BLACK} {STRING} : {ORANGE}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_1        :{STRING} {NUM} : {GREEN}{STRING}{BLACK}{}{STRING} : {ORANGE}{NUM}{BLACK} {STRING} : {ORANGE}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_2        :{STRING} {NUM} : {RED}{STRING}{BLACK}{}{STRING} : {ORANGE}{NUM}{BLACK} {STRING} : {ORANGE}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_3        :{STRING} {NUM} : {BROWN}{STRING}{BLACK}{}{STRING} : {ORANGE}{NUM}{BLACK} {STRING} : {ORANGE}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
STR_SB_CARGOCAT_4        :{STRING} {NUM} : {PURPLE}{STRING}{BLACK}{}{STRING} : {ORANGE}{NUM}{BLACK} {STRING} : {ORANGE}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
