
##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Croissance: {NUM} jours
STR_TOWNSIGN_NOTGROWING  :Ne croît pas

##### CARGO CATEGORIES #####
STR_CARGOCAT_LABEL_0     :Services publics
STR_CARGOCAT_LABEL_1     :Nourriture brute
STR_CARGOCAT_LABEL_2     :Matériaux bruts
STR_CARGOCAT_LABEL_3     :Matériaux transformés
STR_CARGOCAT_LABEL_4     :Produits finis
STR_CARGOCAT_LABEL_5     :Produits
STR_CARGOCAT_LABEL_6     :Production locale
STR_CARGOCAT_LABEL_7     :Bien importés
STR_CARGOCAT_LABEL_8     :Catégorie I
STR_CARGOCAT_LABEL_9     :Catégorie II
STR_CARGOCAT_LABEL_10    :Catégorie III
STR_CARGOCAT_LABEL_11    :Catégorie IV
STR_CARGOCAT_LABEL_12    :Catégorie V

##### STORY BOOK #####
STR_SB_TITLE_1           :Catégories de marchandises
STR_SB_EXPLAIN_1         :Voici les catégories de marchandises requises par les villes, chaque catégorie comprenant différents types de marchandises. Pour satisfaire la demande pour une catégorie, vous pouvez fournir n’importe quelle marchandise qui la compose.
STR_SB_EXPLAIN_2         :Voici les catégories de marchandises requises par les villes, chaque catégorie comprenant différents types de marchandises. Chaque ville a une sélection aléatoire de {STRING2} par catégorie. Pour satisfaire la demande pour une catégorie, vous pouvez fournir n’importe quelle marchandise demandée par la ville pour cette catégorie visible dans les informations de la ville.
STR_SB_EXPLAIN_RANDOM_0  :{SILVER}{NUM} type de marchandise{BLACK}{STRING}
STR_SB_EXPLAIN_RANDOM_1  :{SILVER}{NUM} types de marchandise{BLACK}{STRING}
STR_SB_EXPLAIN_RANDOM_2  :{SILVER}{NUM} - {NUM} types de marchandise {BLACK}
STR_SB_CARGOCAT_CAT      :Catégorie
STR_SB_CARGOCAT_POP      :Population requise
STR_SB_CARGOCAT_DECAY    :Dégradation mensuelle des stocks
STR_SB_CARGOCAT_CARGOT   :Types de marchandises
STR_SB_CARGOCAT_0        :{STRING} {NUM} : {LTBLUE}{STRING}{BLACK}{}{STRING} : {SILVER}{NUM}{BLACK} {STRING} : {SILVER}{NUM}%{BLACK}{}{STRING} : {CARGO_LIST}
